cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTServiceFormDataRequestData.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTServiceFormDataRequestData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTServiceHttpRequest.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTServiceHttpRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTServiceURLs.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTServiceURLs.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTTagService.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTTagService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/NewAccountViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/NewAccountViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/NSHTTPCookieAdditions.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/NSHTTPCookieAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PickupViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PickupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/SignInViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/SignInViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TagHistoryViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TagHistoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TagImageViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TagImageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TagMapLoader.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TagMapLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TagsViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TagsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TagDetailsTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TagDetailsTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/DepotAnnotationView.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DepotAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTMapViewDelegate.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTMapViewDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/MapViewUtil.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/MapViewUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TagAnnotationView.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TagAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/GreatCircleDistance.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/GreatCircleDistance.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTRouteLayerView.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTRouteLayerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ChooseDestinationViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ChooseDestinationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/MapTouchLayer.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/MapTouchLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/NewTagDetailViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/NewTagDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PickupTagDetailsTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PickupTagDetailsTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTServiceBase.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTServiceBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ImageResizeOperation.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ImageResizeOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ActivityHelpTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ActivityHelpTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PasswordResetViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PasswordResetViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTPayoutUtility.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTPayoutUtility.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/MyTestArrayOperation.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/MyTestArrayOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTServiceBase2.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTServiceBase2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTGlobal.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/DestinationLocationViewController2.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DestinationLocationViewController2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation2.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAnnotation2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ScoreBreakdownTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PhotoInfoTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PhotoInfoTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TraveledMapViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TraveledMapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TableCellUtil.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TableCellUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTScoreService.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTScoreService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PointHistoryTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PointHistoryTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/AccountSettingsViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/AccountSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/GenericWebViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/GenericWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTEmailUtil.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTEmailUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TransferAccountViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TransferAccountViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDrawPickupRange.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTDrawPickupRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/AppCheckOperation.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/AppCheckOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/PlaceMarkFormatter.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/PlaceMarkFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/NewTagViewController2.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/NewTagViewController2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/HelpViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/AppSettings.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/AppSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/FakeImagePickerViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/FakeImagePickerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/DateTimeUtil.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DateTimeUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/AppFiles.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/AppFiles.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTFormListViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTFormListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ImageResize.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ImageResize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/LogUtil.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/LogUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/NetworkUtil.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/NetworkUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/YourTagDetailsTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/YourTagDetailsTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/DropTagDetailsTableViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DropTagDetailsTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/DeleteTagViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DeleteTagViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ProblemCodeUtil.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ProblemCodeUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/DistanceTextUtil.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/DistanceTextUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ActivityViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ActivityViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TouchJSON.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TouchJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/JourneyTag.app/JourneyTag normal i386
cGenerateDSYMFile /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/JourneyTag.app.dSYM /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/JourneyTag.app/JourneyTag
cTouch /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/JourneyTag.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk
c000000004B2B86DD00000000000000EE
t1261143773
s238

